# Suite Report: task167-batch-consistent-50k

- config: `reviews/task-167/051-batch-consistent-50k-gate/artifacts/task167-batch-consistent-50k-suite.json`
- config_sha256: `8a424a97954b6beafd9f000878d7767db21b05e6dd13ea6ddaa9412251c2d1df`
- dry_run: `false`
- runner_git_commit: `ab9c7b0a41573741ef2e53f3930308395063fd56`
- steps: completed 0, failed 1, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| physical-50k-batch-consistent | distann-local-multinode | Failed | 2136381 | `reviews/task-167/051-batch-consistent-50k-gate/artifacts/final-suite/physical-50k-batch-consistent/distann-multinode-summary.log`<br>`reviews/task-167/051-batch-consistent-50k-gate/artifacts/final-suite/physical-50k-batch-consistent/physical-head-membership.json` |

## Parsed Results

| Step | Kind | Metric | Values |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_degree=32`, `insert_mode=shipped_default_append_when_room`, `inserts=160`, `mean_per_insert=315.850000`, `metric=search_candidates`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=50536` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=0.015000`, `corpus_prefix=ec_real_50k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_candidate_mutation_excluded=true`, `excluded_backlink_strategy=robust_prune_all`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `fresh_distinct_recall=0.931052`, `fresh_reloptions_matched=true`, `gate_source=packet_045_five_repeat_mean_deficit_plus_2sd_ceil_0_001`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=true`, `phase=post_160_shipped_default_append_when_room_inserts`, `physical_distinct_recall=0.917452`, `physical_minus_fresh=-0.013600`, `population=inserted_neighborhood`, `quality_gate_pass=true`, `queries=48`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=412`, `truth_duplicate_slots=68`, `truth_slots=480` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=0.007000`, `corpus_prefix=ec_real_50k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_candidate_mutation_excluded=true`, `excluded_backlink_strategy=robust_prune_all`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `fresh_distinct_recall=0.857333`, `fresh_reloptions_matched=true`, `gate_source=packet_045_five_repeat_mean_deficit_plus_2sd_ceil_0_001`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=false`, `phase=post_160_shipped_default_append_when_room_inserts`, `physical_distinct_recall=0.846722`, `physical_minus_fresh=-0.010611`, `population=heldout`, `quality_gate_pass=false`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=1998`, `truth_duplicate_slots=2`, `truth_slots=2000` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_backlink_strategy_ab | `control_mutation_excluded=true`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `metrics_mode=benchmark`, `pass=skipped`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `reason=shipped_default_quality_gate_failed`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-batch-consistent | distann-local-multinode | drill_outcome | `drill=physical_quality_gate`, `metrics_mode=benchmark`, `pass=false`, `pass_numeric=0`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-batch-consistent | distann-local-multinode | multinode_release_preflight | `debug_override=false`, `extension_build_profile=release`, `extension_features=pg18`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `metrics_mode=benchmark`, `nodes=3`, `pass_numeric=1`, `status=passed`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `unanimous=true` |
| physical-50k-batch-consistent | distann-local-multinode | drill_outcome | `drill=physical_synthetic_unit_norm_samples_32_dimensions_16_max_abs_error_0_000000017_tolerance_0_000010000`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-batch-consistent | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=540672`, `graph_bytes=135864320`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16637`, `row_bytes=277266432`, `rows=16637`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-batch-consistent | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=137093120`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16756`, `row_bytes=279265280`, `rows=16756`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-batch-consistent | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=135577600`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16607`, `row_bytes=276774912`, `rows=16607`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-batch-consistent | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=540672`, `graph_bytes=135880704`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16637`, `row_bytes=277291008`, `rows=16637`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-batch-consistent | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=137093120`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16756`, `row_bytes=279265280`, `rows=16756`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-batch-consistent | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=135577600`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16607`, `row_bytes=276774912`, `rows=16607`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-batch-consistent | distann-local-multinode | drill_outcome | `drill=physical_serving`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-batch-consistent | distann-local-multinode | drill_outcome | `drill=physical_remote_owner_node_2_custom_scan_true`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-batch-consistent | distann-local-multinode | drill_outcome | `drill=physical_remote_owner_node_3_custom_scan_true`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-batch-consistent | distann-local-multinode | drill_outcome | `drill=mid_insert_failure_DIAG_physical_insert_errored_true_before_rows_500_after_rows_500_before_records_500_after_records_500_consistent_true`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-batch-consistent | distann-local-multinode | drill_outcome | `drill=physical_update_replacement_DIAG_update_ok_true_stable_vec_id_true_before_Some__-2641035976082453728__1__1___after_Some__-2641035976082453728__2__1__`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-batch-consistent | distann-local-multinode | drill_outcome | `drill=physical_mid_insert_failure`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_provenance | `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `metrics_mode=benchmark`, `nodes=3`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `stage_counter_only=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `unanimous=true`, `unanimous_numeric=1` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_landmark | `construction_ms=385984`, `corpus_prefix=ec_real_50k`, `deterministic=true`, `evaluation_prefix=rows_1_200`, `evaluation_queries=200`, `evaluation_query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `head_policy=current_sample`, `metrics_mode=benchmark`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `sample_cap=4096`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `training_file_sha256=none`, `training_prefix=none`, `training_queries=0`, `training_slice_sha256=none` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_build | `beam_width=4`, `build_shared=true`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `physical_ms=385984`, `publish_ms=450534`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `single_ms=160065`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_generation | `arm=physical`, `build_shared=true`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `generation_identity=02001d725e8840c7c3ff5966d1b4ae7499622cac9f92c7c7b019715931d41c293a78`, `generation_identity_kind=epoch_fingerprint`, `metrics_mode=benchmark`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `same_generation=true`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_recall | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `crown_capacity=None`, `crown_width_pruning=false`, `distinct_recall=0.9540`, `distinct_recall_ci95_high=0.9623`, `distinct_recall_ci95_low=0.9439`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `mean_ms=34.44`, `membership_recall=0.9540`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `recall=0.9540`, `scale=50k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `trials=2000`, `typed_locator=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_latency | `arm=physical`, `beam_width=4`, `cache=warm`, `candidate_heap_limit=32`, `concurrency=1`, `corpus_prefix=ec_real_50k`, `count=1`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hold_transaction=false`, `hop_rounds=100`, `materialization_batch_size=10`, `max_ms=3219.80`, `mean_ms=3219.80`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `p50_ms=3219.80`, `p95_ms=3219.80`, `p99_ms=3219.80`, `packed_payload=false`, `qps=0.311`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=production`, `wall_ms=3219.80`, `warmup_iterations=0`, `worker_batch_size=0` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=coordinator_resident_unsharded`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relation=ec_distann_generation_head_sample`, `relation_bytes=0`, `scale=50k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=coordinator_resident_unsharded`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relation=ec_distann_generation_head_graph`, `relation_bytes=0`, `scale=50k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=control`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relation=ec_distann_generation_head_state`, `relation_bytes=32968`, `scale=50k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `crown_capacity=0`, `crown_entries=0`, `crown_resident_bytes=0`, `crown_resident_bytes_bound=0`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=bounded_codes_only`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relation=ec_distann_crown_cache`, `relation_bytes=0`, `scale=50k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production`, `within_capacity_bound=true` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_storage_ratio | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `cluster_graph_side_bytes=410214400`, `cluster_index_space_amplification=1.335333`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `max_single_node_graph_side_bytes=137650176`, `max_single_node_growth_reference=100k_div_10k`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `raw_vector_bytes=307200000`, `raw_vector_dim=1536`, `raw_vector_rows=50000`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_50k`, `derived_relation_bytes=0`, `directory_bytes=540672`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_bytes=135880704`, `graph_side_bytes=136429568`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=1`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `row_tier_bytes=277291008`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=413720576`, `traversal_replica=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_50k`, `derived_relation_bytes=0`, `directory_bytes=548864`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_bytes=137093120`, `graph_side_bytes=137650176`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=2`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `row_tier_bytes=279265280`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=416915456`, `traversal_replica=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_50k`, `derived_relation_bytes=0`, `directory_bytes=548864`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_bytes=135577600`, `graph_side_bytes=136134656`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=3`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `row_tier_bytes=276774912`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=412909568`, `traversal_replica=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=0`, `coordinator_resident_unsharded_bytes=0`, `corpus_prefix=ec_real_50k`, `crown_resident_bytes=0`, `derived_relation_bytes=0`, `directory_bytes=0`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_bytes=0`, `graph_side_bytes=0`, `head_graph_bytes=0`, `head_index_cap=4096`, `head_sample_bytes=0`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relations_itemised=true`, `row_tier_bytes=0`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=0`, `traversal_replica=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_storage | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `cluster_graph_side_bytes=410214400`, `cluster_index_space_amplification=1.335333`, `control_index_bytes=24576`, `coordinator_source_bytes=834756608`, `corpus_prefix=ec_real_50k`, `derived_relation_bytes=0`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `max_single_node_graph_side_bytes=137650176`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_graph_side_bytes=410214400`, `owner_payload_plan_cache=false`, `owner_row_tier_bytes=833331200`, `owner_total_bytes=1243545600`, `owners=3`, `physical_generation_bytes=1243545600`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `raw_vector_bytes=307200000`, `scale=50k`, `seed_strategy=persisted_head`, `single_index_bytes=444186624`, `single_source_bytes=1276739584`, `storage_shared=false`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_head | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `head_cache_estimated_bytes=0`, `head_graph_bytes=0`, `head_index_cap=4096`, `head_sample_bytes=0`, `head_sample_digest=2b47e5e2adf4d540addef5c1204e433412038c7c9ea4a298ef088d947436bdbb`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `sample_count=4096`, `scale=50k`, `seed_strategy=persisted_head`, `storage_shared=true`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_head_membership | `artifact=/home/peter/dev/ecaz/reviews/task-167/051-batch-consistent-50k-gate/artifacts/final-suite/physical-50k-batch-consistent/physical-head-membership.json`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `head_construction=stitched_bfs`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `ids_sha256=515e5e9a480e9c9d4d8f8f0dfbaa2c458e4faeeb9a6aaf1b5ac9f340f7b72354`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `sample_count=4096`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_engagement | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `materialize_probes=2`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `pass=true`, `pass_numeric=1`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owners=2`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-batch-consistent | distann-local-multinode | physical_benchmark_recall_instrument_calibration | `absolute_delta=0.000000`, `corpus_prefix=ec_real_50k`, `exact_scorer_distinct_recall=0.954000`, `extension_build_profile=release`, `extension_git_sha=383423fa5edd71ef5fd8d317823032da712a173d`, `graph_state=same`, `metrics_mode=benchmark`, `ordinary_distinct_recall=0.954000`, `pass=true`, `phase=pre_incremental_insert`, `predictions=same`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `tolerance=0.000050`, `top_k=10`, `truth=same` |
